user_id,recency,frequency,monetary,R,F,M,RFM_Score,segment
82,152,47,72996.26,4,1,2,412,Лояльные клиенты
83,130,58,82371.71,2,1,1,211,Лояльные клиенты
84,120,43,65019.43,2,2,2,222,Нужно вовлекать
85,117,32,46335.69,1,3,4,134,Недавние клиенты
86,124,42,52213.74,2,2,3,223,Нужно вовлекать
87,133,49,85552.23,2,1,1,211,Лояльные клиенты
88,148,32,55269.07,3,3,3,333,Нужно вовлекать
89,110,49,81800.62,1,1,1,111,Лучшие клиенты
90,143,27,41172.89,3,4,4,344,Нужно вовлекать
91,156,20,28652.24,4,4,4,444,Нужно вовлекать
92,121,37,51054.31,2,3,3,233,Нужно вовлекать
93,40,25,49645.92,1,4,3,143,Недавние клиенты
94,152,62,99394.59,4,1,1,411,Лояльные клиенты
95,127,77,125956.27,2,1,1,211,Лояльные клиенты
96,75,48,74731.94,1,1,1,111,Лучшие клиенты
97,145,38,48967.18,3,3,3,333,Нужно вовлекать
98,136,21,23851.47,2,4,4,244,Нужно вовлекать
99,123,62,76553.64,2,1,1,211,Лояльные клиенты
100,151,45,60867.66,4,2,2,422,Нужно вовлекать
101,135,44,66760.4,2,2,2,222,Нужно вовлекать
102,139,36,54830.06,3,3,3,333,Нужно вовлекать
103,148,19,34446.38,3,4,4,344,Нужно вовлекать
104,154,48,72142.12,4,1,2,412,Лояльные клиенты
105,72,29,45538.52,1,4,4,144,Недавние клиенты
106,150,57,82122.04,4,1,1,411,Лояльные клиенты
107,148,51,82609.14,3,1,1,311,Лояльные клиенты
108,94,34,50297.97,1,3,3,133,Недавние клиенты
109,112,28,46329.76,1,4,4,144,Недавние клиенты
110,111,47,79563.14,1,1,1,111,Лучшие клиенты
111,144,33,56554.61,3,3,3,333,Нужно вовлекать
112,57,34,44177.14,1,3,4,134,Недавние клиенты
113,147,29,51333.54,3,4,3,343,Нужно вовлекать
114,132,43,58223.369999999995,2,2,3,223,Нужно вовлекать
115,154,54,84498.74,4,1,1,411,Лояльные клиенты
116,154,43,76058.64,4,2,1,421,Платящие клиенты
117,134,39,66671.6,2,2,2,222,Нужно вовлекать
118,145,15,16543.47,3,4,4,344,Нужно вовлекать
119,155,34,52612.83,4,3,3,433,Нужно вовлекать
120,137,62,102267.83,2,1,1,211,Лояльные клиенты
121,149,24,26199.33,4,4,4,444,Нужно вовлекать
122,117,32,48602.36,1,3,3,133,Недавние клиенты
123,103,49,78888.48,1,1,1,111,Лучшие клиенты
124,132,38,61727.549999999996,2,3,2,232,Нужно вовлекать
125,134,36,63582.92,2,3,2,232,Нужно вовлекать
126,150,33,52939.08,4,3,3,433,Нужно вовлекать
127,137,24,33284.05,2,4,4,244,Нужно вовлекать
128,140,34,54384.06,3,3,3,333,Нужно вовлекать
129,133,29,45094.07,2,4,4,244,Нужно вовлекать
130,151,37,55955.18,4,3,3,433,Нужно вовлекать
131,109,34,53992.43,1,3,3,133,Недавние клиенты
132,131,40,55125.11,2,2,3,223,Нужно вовлекать
133,152,54,77619.66,4,1,1,411,Лояльные клиенты
134,154,38,53736.72,4,3,3,433,Нужно вовлекать
135,118,50,64951.3,1,1,2,112,Недавние клиенты
136,119,20,31488.239999999998,2,4,4,244,Нужно вовлекать
137,151,35,50187.840000000004,4,3,3,433,Нужно вовлекать
138,64,20,34711.86,1,4,4,144,Недавние клиенты
139,139,36,61855.56,3,3,2,332,Нужно вовлекать
140,98,49,83616.86,1,1,1,111,Лучшие клиенты
141,150,36,52874.57,4,3,3,433,Нужно вовлекать
142,128,33,41786.29,2,3,4,234,Нужно вовлекать
143,124,17,22356.87,2,4,4,244,Нужно вовлекать
144,114,28,44922.07,1,4,4,144,Недавние клиенты
145,135,25,37648.13,2,4,4,244,Нужно вовлекать
146,156,44,69785.7,4,2,2,422,Нужно вовлекать
147,126,29,49455.71,2,4,3,243,Нужно вовлекать
148,145,41,77045.06,3,2,1,321,Платящие клиенты
149,128,49,87791.89,2,1,1,211,Лояльные клиенты
150,125,40,61851.83,2,2,2,222,Нужно вовлекать
151,152,39,50711.27,4,2,3,423,Нужно вовлекать
152,20,32,49804.34,1,3,3,133,Недавние клиенты
153,151,68,79730.55,4,1,1,411,Лояльные клиенты
154,148,40,60036.07,3,2,2,322,Нужно вовлекать
155,144,49,71792.91,3,1,2,312,Лояльные клиенты
156,96,29,49018.25,1,4,3,143,Недавние клиенты
157,103,29,46597.799999999996,1,4,4,144,Недавние клиенты
158,144,39,51375.82,3,2,3,323,Нужно вовлекать
159,144,37,46372.18,3,3,4,334,Нужно вовлекать
160,122,34,49711.15,2,3,3,233,Нужно вовлекать
161,106,45,61014.07,1,2,2,122,Недавние клиенты
162,145,41,67553.57,3,2,2,322,Нужно вовлекать
163,142,45,81236.39,3,2,1,321,Платящие клиенты
164,121,33,56044.71,2,3,3,233,Нужно вовлекать
165,108,48,85788.57,1,1,1,111,Лучшие клиенты
166,105,39,65246.99,1,2,2,122,Недавние клиенты
167,156,34,59838.6,4,3,2,432,Нужно вовлекать
168,144,43,69075.28,3,2,2,322,Нужно вовлекать
169,78,31,48056.68,1,4,3,143,Недавние клиенты
170,154,34,54440.62,4,3,3,433,Нужно вовлекать
171,145,21,40266.73,3,4,4,344,Нужно вовлекать
172,142,26,36531.88,3,4,4,344,Нужно вовлекать
173,146,36,69596.45,3,3,2,332,Нужно вовлекать
174,133,17,19720.920000000002,2,4,4,244,Нужно вовлекать
175,125,47,76643.55,2,1,1,211,Лояльные клиенты
176,137,55,73523.0,2,1,1,211,Лояльные клиенты
177,137,41,71855.24,2,2,2,222,Нужно вовлекать
178,120,40,46405.979999999996,2,2,4,224,Нужно вовлекать
179,137,37,57035.6,2,3,3,233,Нужно вовлекать
180,145,37,59597.28,3,3,2,332,Нужно вовлекать
181,149,28,40985.46,4,4,4,444,Нужно вовлекать
182,128,30,36117.62,2,4,4,244,Нужно вовлекать
183,140,47,91764.51,3,1,1,311,Лояльные клиенты
184,152,38,57826.88,4,3,3,433,Нужно вовлекать
185,137,70,111073.14,2,1,1,211,Лояльные клиенты
186,144,42,68147.01,3,2,2,322,Нужно вовлекать
187,141,50,74068.23,3,1,1,311,Лояльные клиенты
188,153,48,72788.91,4,1,2,412,Лояльные клиенты
189,134,34,56846.31,2,3,3,233,Нужно вовлекать
190,144,45,76673.12,3,2,1,321,Платящие клиенты
191,154,33,47654.520000000004,4,3,3,433,Нужно вовлекать
192,124,53,78469.01,2,1,1,211,Лояльные клиенты
193,123,39,56963.52,2,2,3,223,Нужно вовлекать
194,147,37,57154.19,3,3,3,333,Нужно вовлекать
195,142,41,59335.53,3,2,2,322,Нужно вовлекать
196,121,36,56865.71,2,3,3,233,Нужно вовлекать
197,154,30,40264.07,4,4,4,444,Нужно вовлекать
198,107,38,69768.77,1,3,2,132,Недавние клиенты
199,151,27,41947.38,4,4,4,444,Нужно вовлекать
200,125,19,26457.0,2,4,4,244,Нужно вовлекать
201,119,46,73749.36,2,2,1,221,Платящие клиенты
202,124,37,57781.91,2,3,3,233,Нужно вовлекать
203,144,34,47390.74,3,3,3,333,Нужно вовлекать
204,118,25,40335.59,1,4,4,144,Недавние клиенты
205,112,30,42923.76,1,4,4,144,Недавние клиенты
206,108,42,65377.659999999996,1,2,2,122,Недавние клиенты
207,140,22,31954.67,3,4,4,344,Нужно вовлекать
208,143,27,33426.84,3,4,4,344,Нужно вовлекать
209,130,26,35932.43,2,4,4,244,Нужно вовлекать
210,93,31,44112.58,1,4,4,144,Недавние клиенты
211,155,34,59283.59,4,3,2,432,Нужно вовлекать
212,155,34,57287.46,4,3,3,433,Нужно вовлекать
213,142,29,59593.229999999996,3,4,2,342,Нужно вовлекать
214,147,55,88092.95,3,1,1,311,Лояльные клиенты
215,135,35,53894.97,2,3,3,233,Нужно вовлекать
216,152,57,85831.31999999999,4,1,1,411,Лояльные клиенты
217,145,36,63530.38,3,3,2,332,Нужно вовлекать
218,119,67,105120.43,2,1,1,211,Лояльные клиенты
219,156,27,46626.94,4,4,4,444,Нужно вовлекать
220,155,39,53289.54,4,2,3,423,Нужно вовлекать
221,152,30,47817.82,4,4,3,443,Нужно вовлекать
222,156,33,42329.46,4,3,4,434,Нужно вовлекать
223,139,34,49341.1,3,3,3,333,Нужно вовлекать
224,156,31,44890.14,4,4,4,444,Нужно вовлекать
225,93,24,37579.17,1,4,4,144,Недавние клиенты
226,120,49,73884.20999999999,2,1,1,211,Лояльные клиенты
227,82,31,50344.86,1,4,3,143,Недавние клиенты
228,151,48,68125.95,4,1,2,412,Лояльные клиенты
229,154,56,93671.06999999999,4,1,1,411,Лояльные клиенты
230,110,31,55843.35,1,4,3,143,Недавние клиенты
231,110,35,63003.85,1,3,2,132,Недавние клиенты
232,147,32,54242.11,3,3,3,333,Нужно вовлекать
233,84,36,47311.090000000004,1,3,3,133,Недавние клиенты
234,77,45,56305.22,1,2,3,123,Недавние клиенты
235,154,62,95202.92,4,1,1,411,Лояльные клиенты
236,151,41,65686.85,4,2,2,422,Нужно вовлекать
237,91,31,51670.71,1,4,3,143,Недавние клиенты
238,129,21,29510.28,2,4,4,244,Нужно вовлекать
239,144,23,36266.91,3,4,4,344,Нужно вовлекать
240,153,49,70099.43,4,1,2,412,Лояльные клиенты
241,143,33,46677.97,3,3,4,334,Нужно вовлекать
242,147,44,67132.45,3,2,2,322,Нужно вовлекать
243,144,48,60822.5,3,1,2,312,Лояльные клиенты
244,151,64,106459.34,4,1,1,411,Лояльные клиенты
245,88,30,43682.86,1,4,4,144,Недавние клиенты
246,140,47,66117.51,3,1,2,312,Лояльные клиенты
247,128,33,54093.58,2,3,3,233,Нужно вовлекать
248,133,30,42935.33,2,4,4,244,Нужно вовлекать
249,138,61,103411.07,3,1,1,311,Лояльные клиенты
250,145,26,47406.88,3,4,3,343,Нужно вовлекать
251,140,37,64923.2,3,3,2,332,Нужно вовлекать
252,147,36,56711.91,3,3,3,333,Нужно вовлекать
253,116,42,76181.5,1,2,1,121,Недавние клиенты
254,152,16,33928.61,4,4,4,444,Нужно вовлекать
255,98,43,68829.7,1,2,2,122,Недавние клиенты
256,155,32,65331.68,4,3,2,432,Нужно вовлекать
257,141,60,103866.59,3,1,1,311,Лояльные клиенты
258,153,36,60257.31,4,3,2,432,Нужно вовлекать
259,148,41,71358.84,3,2,2,322,Нужно вовлекать
260,142,45,64299.979999999996,3,2,2,322,Нужно вовлекать
261,138,30,40683.86,3,4,4,344,Нужно вовлекать
262,135,47,85812.4,2,1,1,211,Лояльные клиенты
263,115,24,38438.87,1,4,4,144,Недавние клиенты
264,145,37,54507.42,3,3,3,333,Нужно вовлекать
265,150,52,86017.38,4,1,1,411,Лояльные клиенты
266,121,47,79386.51,2,1,1,211,Лояльные клиенты
267,130,42,68962.33,2,2,2,222,Нужно вовлекать
268,147,34,56697.71,3,3,3,333,Нужно вовлекать
269,129,47,75230.58,2,1,1,211,Лояльные клиенты
270,151,43,75827.37,4,2,1,421,Платящие клиенты
271,127,53,85922.77,2,1,1,211,Лояльные клиенты
272,148,40,62506.45,3,2,2,322,Нужно вовлекать
273,127,56,94423.67,2,1,1,211,Лояльные клиенты
274,153,42,66430.53,4,2,2,422,Нужно вовлекать
275,98,33,50896.67,1,3,3,133,Недавние клиенты
276,154,36,55786.61,4,3,3,433,Нужно вовлекать
277,149,24,51094.5,4,4,3,443,Нужно вовлекать
278,97,34,64449.659999999996,1,3,2,132,Недавние клиенты
279,151,41,74671.04,4,2,1,421,Платящие клиенты
280,145,58,75221.13,3,1,1,311,Лояльные клиенты
281,141,46,70762.68000000001,3,2,2,322,Нужно вовлекать
282,151,65,93222.13,4,1,1,411,Лояльные клиенты
283,103,24,41407.03,1,4,4,144,Недавние клиенты
284,128,63,88990.88,2,1,1,211,Лояльные клиенты
285,156,39,63050.61,4,2,2,422,Нужно вовлекать
286,133,29,39032.98,2,4,4,244,Нужно вовлекать
287,137,43,56885.2,2,2,3,223,Нужно вовлекать
288,67,36,74987.8,1,3,1,131,Недавние клиенты
289,146,50,70915.68,3,1,2,312,Лояльные клиенты
290,138,40,68143.49,3,2,2,322,Нужно вовлекать
291,109,26,31755.59,1,4,4,144,Недавние клиенты
292,155,54,77508.81,4,1,1,411,Лояльные клиенты
293,93,54,99356.02,1,1,1,111,Лучшие клиенты
294,124,46,62032.36,2,2,2,222,Нужно вовлекать
295,121,42,48948.83,2,2,3,223,Нужно вовлекать
296,98,29,43008.25,1,4,4,144,Недавние клиенты
297,138,41,62831.04,3,2,2,322,Нужно вовлекать
298,146,39,60181.93,3,2,2,322,Нужно вовлекать
299,77,30,37418.14,1,4,4,144,Недавние клиенты
300,152,54,86028.7,4,1,1,411,Лояльные клиенты
301,16,22,35202.2,1,4,4,144,Недавние клиенты
302,139,24,34993.32,3,4,4,344,Нужно вовлекать
303,138,29,31607.239999999998,3,4,4,344,Нужно вовлекать
304,145,48,72122.98,3,1,2,312,Лояльные клиенты
305,138,44,85065.07,3,2,1,321,Платящие клиенты
306,153,47,69938.49,4,1,2,412,Лояльные клиенты
307,151,22,35665.7,4,4,4,444,Нужно вовлекать
308,122,28,39387.52,2,4,4,244,Нужно вовлекать
309,153,42,63285.25,4,2,2,422,Нужно вовлекать
310,80,38,60029.01,1,3,2,132,Недавние клиенты
311,144,47,87064.95,3,1,1,311,Лояльные клиенты
312,113,42,69723.82,1,2,2,122,Недавние клиенты
313,139,46,74788.29,3,2,1,321,Платящие клиенты
314,108,30,46434.12,1,4,4,144,Недавние клиенты
315,101,20,25519.52,1,4,4,144,Недавние клиенты
316,144,52,78199.2,3,1,1,311,Лояльные клиенты
317,153,41,68394.62,4,2,2,422,Нужно вовлекать
318,116,43,81989.44,1,2,1,121,Недавние клиенты
319,149,31,48496.14,4,4,3,443,Нужно вовлекать
320,147,40,59804.51,3,2,2,322,Нужно вовлекать
321,142,55,101741.4,3,1,1,311,Лояльные клиенты
322,136,44,62811.61,2,2,2,222,Нужно вовлекать
323,140,36,62805.909999999996,3,3,2,332,Нужно вовлекать
324,144,38,58874.02,3,3,3,333,Нужно вовлекать
325,121,47,76662.51,2,1,1,211,Лояльные клиенты
326,94,31,41206.61,1,4,4,144,Недавние клиенты
327,146,43,82298.55,3,2,1,321,Платящие клиенты
328,84,42,63474.2,1,2,2,122,Недавние клиенты
329,144,27,23427.37,3,4,4,344,Нужно вовлекать
330,119,57,77926.69,2,1,1,211,Лояльные клиенты
331,141,35,44452.93,3,3,4,334,Нужно вовлекать
332,118,16,32540.92,1,4,4,144,Недавние клиенты
333,122,41,50516.22,2,2,3,223,Нужно вовлекать
334,142,29,36101.57,3,4,4,344,Нужно вовлекать
335,100,21,25047.63,1,4,4,144,Недавние клиенты
336,125,31,51031.28,2,4,3,243,Нужно вовлекать
337,139,26,36580.48,3,4,4,344,Нужно вовлекать
338,136,60,86689.51,2,1,1,211,Лояльные клиенты
339,129,18,22897.96,2,4,4,244,Нужно вовлекать
340,58,11,14352.02,1,4,4,144,Недавние клиенты
341,151,41,62803.18,4,2,2,422,Нужно вовлекать
342,142,44,54684.46,3,2,3,323,Нужно вовлекать
343,143,39,53790.56,3,2,3,323,Нужно вовлекать
344,104,27,35944.44,1,4,4,144,Недавние клиенты
345,112,24,44371.56,1,4,4,144,Недавние клиенты
346,138,48,72658.79000000001,3,1,2,312,Лояльные клиенты
347,154,40,46963.74,4,2,3,423,Нужно вовлекать
348,80,39,61216.74,1,2,2,122,Недавние клиенты
349,141,40,48489.81,3,2,3,323,Нужно вовлекать
350,154,52,73394.96,4,1,1,411,Лояльные клиенты
351,145,31,52313.14,3,4,3,343,Нужно вовлекать
352,88,29,42985.63,1,4,4,144,Недавние клиенты
353,145,60,99661.38,3,1,1,311,Лояльные клиенты
354,82,39,74808.7,1,2,1,121,Недавние клиенты
355,155,29,47052.21,4,4,3,443,Нужно вовлекать
356,136,35,56311.53,2,3,3,233,Нужно вовлекать
357,151,29,44452.7,4,4,4,444,Нужно вовлекать
358,151,33,50920.41,4,3,3,433,Нужно вовлекать
359,153,30,47601.71,4,4,3,443,Нужно вовлекать
360,130,31,40258.87,2,4,4,244,Нужно вовлекать
361,155,26,36504.36,4,4,4,444,Нужно вовлекать
362,147,46,56527.51,3,2,3,323,Нужно вовлекать
363,138,39,61322.44,3,2,2,322,Нужно вовлекать
364,100,31,53785.77,1,4,3,143,Недавние клиенты
365,139,39,72139.02,3,2,2,322,Нужно вовлекать
366,155,32,46660.590000000004,4,3,4,434,Нужно вовлекать
367,81,28,40798.47,1,4,4,144,Недавние клиенты
368,147,37,52751.270000000004,3,3,3,333,Нужно вовлекать
369,149,54,78850.97,4,1,1,411,Лояльные клиенты
370,154,38,57973.25,4,3,3,433,Нужно вовлекать
371,142,27,42093.25,3,4,4,344,Нужно вовлекать
372,120,39,67851.91,2,2,2,222,Нужно вовлекать
373,148,35,54547.4,3,3,3,333,Нужно вовлекать
374,138,38,54365.240000000005,3,3,3,333,Нужно вовлекать
375,152,70,111168.82,4,1,1,411,Лояльные клиенты
376,124,45,63445.52,2,2,2,222,Нужно вовлекать
377,145,65,117202.45999999999,3,1,1,311,Лояльные клиенты
378,102,32,43142.27,1,3,4,134,Недавние клиенты
379,143,43,67275.91,3,2,2,322,Нужно вовлекать
380,137,30,44777.77,2,4,4,244,Нужно вовлекать
381,119,32,59627.67,2,3,2,232,Нужно вовлекать
382,53,23,36754.96,1,4,4,144,Недавние клиенты
383,148,22,35965.08,3,4,4,344,Нужно вовлекать
384,142,49,76560.47,3,1,1,311,Лояльные клиенты
385,134,56,82134.17,2,1,1,211,Лояльные клиенты
386,128,25,29420.81,2,4,4,244,Нужно вовлекать
387,151,42,66417.45,4,2,2,422,Нужно вовлекать
388,126,55,88313.93,2,1,1,211,Лояльные клиенты
389,150,41,60570.47,4,2,2,422,Нужно вовлекать
390,155,41,60291.52,4,2,2,422,Нужно вовлекать
391,151,45,69466.16,4,2,2,422,Нужно вовлекать
392,139,32,45826.36,3,3,4,334,Нужно вовлекать
393,151,19,28726.25,4,4,4,444,Нужно вовлекать
394,124,31,40515.28,2,4,4,244,Нужно вовлекать
395,86,36,44887.58,1,3,4,134,Недавние клиенты
396,154,51,80962.17,4,1,1,411,Лояльные клиенты
397,128,61,94447.88,2,1,1,211,Лояльные клиенты
398,115,30,40242.8,1,4,4,144,Недавние клиенты
399,65,46,57268.43,1,2,3,123,Недавние клиенты
400,102,22,43008.28,1,4,4,144,Недавние клиенты
401,125,49,63791.92,2,1,2,212,Лояльные клиенты
402,111,32,55403.97,1,3,3,133,Недавние клиенты
403,117,48,81224.57,1,1,1,111,Лучшие клиенты
404,123,42,59082.92,2,2,3,223,Нужно вовлекать
405,130,34,57892.49,2,3,3,233,Нужно вовлекать
406,127,42,80592.69,2,2,1,221,Платящие клиенты
407,101,22,30200.45,1,4,4,144,Недавние клиенты
408,136,19,22813.46,2,4,4,244,Нужно вовлекать
409,127,25,34692.21,2,4,4,244,Нужно вовлекать
410,140,33,46746.54,3,3,4,334,Нужно вовлекать
411,125,39,71672.04,2,2,2,222,Нужно вовлекать
412,153,33,51576.15,4,3,3,433,Нужно вовлекать
413,97,34,47981.9,1,3,3,133,Недавние клиенты
414,150,35,59295.82,4,3,2,432,Нужно вовлекать
415,135,44,64295.51,2,2,2,222,Нужно вовлекать
416,124,25,35270.590000000004,2,4,4,244,Нужно вовлекать
417,152,50,63973.15,4,1,2,412,Лояльные клиенты
418,91,56,96373.18,1,1,1,111,Лучшие клиенты
419,151,36,65391.72,4,3,2,432,Нужно вовлекать
420,141,43,66407.9,3,2,2,322,Нужно вовлекать
421,150,34,48335.5,4,3,3,433,Нужно вовлекать
422,145,32,50686.87,3,3,3,333,Нужно вовлекать
423,149,37,56497.35,4,3,3,433,Нужно вовлекать
424,119,27,36651.62,2,4,4,244,Нужно вовлекать
425,123,27,32945.13,2,4,4,244,Нужно вовлекать
426,153,55,87043.06999999999,4,1,1,411,Лояльные клиенты
427,129,41,54774.29,2,2,3,223,Нужно вовлекать
428,126,39,55973.270000000004,2,2,3,223,Нужно вовлекать
429,151,45,63887.59,4,2,2,422,Нужно вовлекать
430,153,54,73927.16,4,1,1,411,Лояльные клиенты
431,143,46,70345.86,3,2,2,322,Нужно вовлекать
432,111,26,50663.19,1,4,3,143,Недавние клиенты
433,122,42,65946.4,2,2,2,222,Нужно вовлекать
434,106,25,42255.96,1,4,4,144,Недавние клиенты
435,130,48,90905.4,2,1,1,211,Лояльные клиенты
436,127,65,89624.37,2,1,1,211,Лояльные клиенты
437,147,29,46241.67,3,4,4,344,Нужно вовлекать
438,114,41,69246.77,1,2,2,122,Недавние клиенты
439,101,38,47515.29,1,3,3,133,Недавние клиенты
440,113,40,57171.81,1,2,3,123,Недавние клиенты
441,69,22,39034.51,1,4,4,144,Недавние клиенты
442,127,39,63703.49,2,2,2,222,Нужно вовлекать
443,132,58,100655.83,2,1,1,211,Лояльные клиенты
444,77,49,80200.55,1,1,1,111,Лучшие клиенты
445,79,30,37539.17,1,4,4,144,Недавние клиенты
446,142,40,60088.04,3,2,2,322,Нужно вовлекать
447,138,36,50008.83,3,3,3,333,Нужно вовлекать
448,46,45,64975.03,1,2,2,122,Недавние клиенты
449,150,30,52484.31,4,4,3,443,Нужно вовлекать
450,136,37,53806.25,2,3,3,233,Нужно вовлекать
451,113,22,36532.39,1,4,4,144,Недавние клиенты
452,155,42,58558.05,4,2,3,423,Нужно вовлекать
453,129,27,45539.05,2,4,4,244,Нужно вовлекать
454,152,53,84819.24,4,1,1,411,Лояльные клиенты
455,152,51,88679.46,4,1,1,411,Лояльные клиенты
456,153,31,46034.2,4,4,4,444,Нужно вовлекать
457,142,48,74583.54,3,1,1,311,Лояльные клиенты
458,152,35,53237.03,4,3,3,433,Нужно вовлекать
459,3,27,48896.93,1,4,3,143,Недавние клиенты
460,145,57,92441.1,3,1,1,311,Лояльные клиенты
461,104,27,44574.42,1,4,4,144,Недавние клиенты
462,153,50,72311.66,4,1,2,412,Лояльные клиенты
463,108,34,57062.92,1,3,3,133,Недавние клиенты
464,142,49,82010.02,3,1,1,311,Лояльные клиенты
465,147,44,68136.32,3,2,2,322,Нужно вовлекать
466,93,39,56944.09,1,2,3,123,Недавние клиенты
467,144,36,51002.25,3,3,3,333,Нужно вовлекать
468,139,43,66956.16,3,2,2,322,Нужно вовлекать
469,140,44,65194.22,3,2,2,322,Нужно вовлекать
470,142,26,40842.33,3,4,4,344,Нужно вовлекать
471,128,51,76781.64,2,1,1,211,Лояльные клиенты
472,146,44,70696.86,3,2,2,322,Нужно вовлекать
473,100,26,45318.97,1,4,4,144,Недавние клиенты
474,84,37,62416.39,1,3,2,132,Недавние клиенты
475,120,50,91646.02,2,1,1,211,Лояльные клиенты
476,120,31,46445.93,2,4,4,244,Нужно вовлекать
477,89,21,37026.840000000004,1,4,4,144,Недавние клиенты
478,151,42,50304.64,4,2,3,423,Нужно вовлекать
479,138,40,67616.45,3,2,2,322,Нужно вовлекать
480,154,52,72103.59,4,1,2,412,Лояльные клиенты
481,128,34,46999.64,2,3,3,233,Нужно вовлекать
482,141,34,46556.64,3,3,4,334,Нужно вовлекать
483,151,36,53566.74,4,3,3,433,Нужно вовлекать
484,117,41,64227.35,1,2,2,122,Недавние клиенты
485,87,32,52235.53,1,3,3,133,Недавние клиенты
486,145,41,74787.8,3,2,1,321,Платящие клиенты
487,81,33,44584.39,1,3,4,134,Недавние клиенты
488,132,49,67260.34,2,1,2,212,Лояльные клиенты
489,92,51,92659.5,1,1,1,111,Лучшие клиенты
490,41,31,54252.14,1,4,3,143,Недавние клиенты
491,57,19,39195.67,1,4,4,144,Недавние клиенты
492,141,62,95618.87,3,1,1,311,Лояльные клиенты
493,146,37,64265.08,3,3,2,332,Нужно вовлекать
494,138,40,52719.05,3,2,3,323,Нужно вовлекать
495,148,23,32389.41,3,4,4,344,Нужно вовлекать
496,125,41,63734.4,2,2,2,222,Нужно вовлекать
